,name,year,Price,kms_driven,fuel_type,company
0,Hyundai Santro Xing,2007,80000,45000,Petrol,Hyundai
1,Mahindra Jeep CL550,2006,425000,40,Diesel,Mahindra
2,Hyundai Grand i10,2014,325000,28000,Petrol,Hyundai
3,Ford EcoSport Titanium,2014,575000,36000,Diesel,Ford
4,Ford Figo,2012,175000,41000,Diesel,Ford
5,Hyundai Eon,2013,190000,25000,Petrol,Hyundai
6,Ford EcoSport Ambiente,2016,830000,24530,Diesel,Ford
7,Maruti Suzuki Alto,2015,250000,60000,Petrol,Maruti
8,Skoda Fabia Classic,2010,182000,60000,Petrol,Skoda
9,Maruti Suzuki Stingray,2015,315000,30000,Petrol,Maruti
10,Hyundai Elite i20,2014,415000,32000,Petrol,Hyundai
11,Mahindra Scorpio SLE,2015,320000,48660,Diesel,Mahindra
12,Hyundai Santro Xing,2007,80000,45000,Petrol,Hyundai
13,Mahindra Jeep CL550,2006,425000,40,Diesel,Mahindra
14,Audi A8,2017,1000000,4000,Petrol,Audi
15,Audi Q7,2014,500000,16934,Diesel,Audi
16,Mahindra Scorpio S10,2016,350000,43000,Diesel,Mahindra
17,Maruti Suzuki Alto,2014,160000,35550,Petrol,Maruti
18,Mahindra Scorpio S10,2016,350000,43000,Diesel,Mahindra
19,Mahindra Scorpio S10,2016,310000,39522,Diesel,Mahindra
20,Maruti Suzuki Alto,2015,75000,39000,Petrol,Maruti
21,Hyundai i20 Sportz,2012,100000,55000,Petrol,Hyundai
22,Hyundai i20 Sportz,2012,100000,55000,Petrol,Hyundai
23,Hyundai i20 Sportz,2012,100000,55000,Petrol,Hyundai
24,Maruti Suzuki Alto,2017,190000,72000,Petrol,Maruti
25,Maruti Suzuki Vitara,2016,290000,15975,Diesel,Maruti
26,Maruti Suzuki Alto,2008,95000,70000,Petrol,Maruti
27,Mahindra Bolero DI,2017,180000,23452,Diesel,Mahindra
28,Maruti Suzuki Swift,2014,385000,35522,Diesel,Maruti
29,Mahindra Scorpio S10,2015,250000,48508,Diesel,Mahindra
30,Maruti Suzuki Swift,2017,180000,15487,Petrol,Maruti
31,Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
32,Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
33,Toyota Innova 2.0,2012,650000,82000,Diesel,Toyota
34,Renault Lodgy 85,2018,689999,20000,Diesel,Renault
35,Skoda Yeti Ambition,2012,448000,68000,Diesel,Skoda
36,Maruti Suzuki Baleno,2017,549000,32000,Diesel,Maruti
37,Renault Duster 110,2012,501000,38000,Diesel,Renault
38,Renault Duster 85,2013,489999,27000,Diesel,Renault
39,Honda City 1.5,2011,280000,33000,Petrol,Honda
40,Maruti Suzuki Alto,2015,250000,60000,Petrol,Maruti
41,Maruti Suzuki Dzire,2013,349999,46000,Diesel,Maruti
42,Honda Amaze,2013,284999,46000,Diesel,Honda
43,Honda Amaze 1.5,2015,345000,36000,Diesel,Honda
44,Honda City,2015,499999,55000,Petrol,Honda
45,Datsun Redi GO,2017,235000,16000,Petrol,Datsun
46,Maruti Suzuki SX4,2010,249999,36000,Petrol,Maruti
47,Mitsubishi Pajero Sport,2015,1475000,47000,Diesel,Mitsubishi
48,Mahindra Bolero DI,2017,180000,23452,Diesel,Mahindra
49,Maruti Suzuki Swift,2014,385000,35522,Diesel,Maruti
50,Mahindra Scorpio S10,2015,250000,48508,Diesel,Mahindra
51,Maruti Suzuki Swift,2017,180000,15487,Petrol,Maruti
52,Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
53,Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
54,Mahindra Scorpio S10,2015,395000,35000,Diesel,Mahindra
55,Maruti Suzuki Swift,2017,220000,30874,Petrol,Maruti
56,Honda City ZX,2017,170000,15000,Diesel,Honda
57,Maruti Suzuki Wagon,2013,85000,29685,Petrol,Maruti
58,Ford Figo,2012,175000,41000,Diesel,Ford
59,Hyundai Eon,2013,190000,25000,Petrol,Hyundai
60,Tata Indigo eCS,2017,200000,130000,Diesel,Tata
61,Ford EcoSport Ambiente,2016,830000,24530,Diesel,Ford
62,Tata Indigo eCS,2017,200000,130000,Diesel,Tata
63,Mahindra Scorpio SLE,2012,570000,19000,Diesel,Mahindra
64,Volkswagen Polo Highline,2014,315000,60000,Petrol,Volkswagen
65,Skoda Fabia Classic,2010,182000,60000,Petrol,Skoda
66,Maruti Suzuki Stingray,2015,315000,30000,Petrol,Maruti
67,Chevrolet Spark LS,2010,110000,41000,Petrol,Chevrolet
68,Renault Duster 110PS,2012,501000,35000,Diesel,Renault
69,Honda City,2015,448999,54000,Petrol,Honda
70,Mini Cooper S,2013,1891111,13000,Petrol,Mini
71,Datsun Redi GO,2017,235000,16000,Petrol,Datsun
72,Skoda Fabia 1.2L,2011,159500,38200,Diesel,Skoda
73,Honda Amaze,2015,344999,22000,Petrol,Honda
74,Honda Amaze,2015,344999,22000,Petrol,Honda
75,Renault Duster,2014,449999,50000,Diesel,Renault
76,Mini Cooper S,2013,1891111,13500,Petrol,Mini
77,Mahindra Scorpio S4,2015,865000,30000,Diesel,Mahindra
78,Mahindra Scorpio VLX,2014,699000,50000,Diesel,Mahindra
79,Mahindra Quanto C8,2013,375000,20000,Diesel,Mahindra
80,Ford EcoSport,2017,489999,39000,Petrol,Ford
81,Honda Brio,2012,224999,30000,Petrol,Honda
82,Volkswagen Vento Highline,2019,1200000,3600,Diesel,Volkswagen
83,Hyundai i20 Magna,2009,195000,32000,Petrol,Hyundai
84,Toyota Corolla Altis,2010,351000,38000,Diesel,Toyota
85,Hyundai Verna Transform,2008,160000,45000,Petrol,Hyundai
86,Toyota Corolla Altis,2009,240000,35000,Petrol,Toyota
87,Honda City 1.5,2005,90000,50000,Petrol,Honda
88,Hyundai Elite i20,2014,415000,32000,Petrol,Hyundai
89,Skoda Fabia 1.2L,2011,155000,45863,Diesel,Skoda
90,BMW 3 Series,2011,600000,60500,Petrol,BMW
91,Maruti Suzuki A,2011,189500,12500,Petrol,Maruti
92,Toyota Etios GD,2013,350000,60000,Diesel,Toyota
93,Ford Figo Diesel,2012,210000,35000,Diesel,Ford
94,Maruti Suzuki Swift,2014,390000,35000,Petrol,Maruti
95,Chevrolet Beat LT,2012,135000,45000,Diesel,Chevrolet
96,BMW 7 Series,2009,1600000,35000,Petrol,BMW
97,Mahindra XUV500 W8,2013,701000,38000,Diesel,Mahindra
98,Hyundai i10 Magna,2014,265000,18000,Petrol,Hyundai
99,Hyundai Verna Fluidic,2015,525000,35000,Diesel,Hyundai
100,Maruti Suzuki Swift,2013,372000,13349,Petrol,Maruti
101,Maruti Suzuki Ertiga,2016,635000,29000,Petrol,Maruti
102,Ford EcoSport Titanium,2014,550000,44000,Diesel,Ford
103,Maruti Suzuki Ertiga,2016,575000,29000,Petrol,Maruti
104,Maruti Suzuki Ertiga,2013,485000,42000,Diesel,Maruti
105,Maruti Suzuki Alto,2012,155000,14000,Petrol,Maruti
106,Hyundai Grand i10,2014,345000,49000,Diesel,Hyundai
107,Honda Amaze 1.2,2014,325000,42000,Petrol,Honda
108,Hyundai i20 Asta,2012,329500,36200,Diesel,Hyundai
109,Ford Figo Diesel,2014,195000,50000,Diesel,Ford
110,Maruti Suzuki Eeco,2015,251111,55000,Petrol,Maruti
111,Maruti Suzuki Ertiga,2014,569999,45000,Petrol,Maruti
112,Maruti Suzuki Esteem,2007,69999,51000,Petrol,Maruti
113,Maruti Suzuki Ritz,2014,299999,19000,Petrol,Maruti
114,Maruti Suzuki Dzire,2009,220000,46000,Petrol,Maruti
115,Maruti Suzuki Ritz,2013,399999,33000,Diesel,Maruti
116,Maruti Suzuki Swift,2013,372000,13349,Petrol,Maruti
117,Maruti Suzuki Dzire,2015,450000,104000,Diesel,Maruti
118,Toyota Etios Liva,2014,270000,55000,Petrol,Toyota
119,Hyundai i20 Sportz,2011,350000,33333,Diesel,Hyundai
120,Chevrolet Spark,2012,158400,33600,Petrol,Chevrolet
121,Maruti Suzuki Alto,2017,350000,5600,Petrol,Maruti
122,Nissan Micra XV,2011,179000,41000,Petrol,Nissan
123,Maruti Suzuki Swift,2007,125000,70000,Petrol,Maruti
124,Maruti Suzuki Alto,2018,200000,7500,Petrol,Maruti
125,Honda Amaze 1.5,2013,299000,45000,Diesel,Honda
126,Maruti Suzuki Alto,2015,220000,38000,Petrol,Maruti
127,Chevrolet Beat,2015,150000,30000,Petrol,Chevrolet
128,Honda City 1.5,2010,285000,35000,Petrol,Honda
129,Ford EcoSport Trend,2016,830000,24330,Diesel,Ford
130,Hyundai i20 Asta,2009,210000,65480,Petrol,Hyundai
131,Maruti Suzuki Swift,2013,340000,41000,Petrol,Maruti
132,Tata Indica V2,2006,90000,20000,Petrol,Tata
133,Hindustan Motors Ambassador,2000,70000,200000,Diesel,Hindustan
134,Toyota Corolla Altis,2010,289999,70000,Petrol,Toyota
135,Toyota Corolla Altis,2012,349999,59000,Petrol,Toyota
136,Toyota Innova 2.5,2012,849999,99000,Diesel,Toyota
137,Volkswagen Jetta Highline,2014,749999,46000,Diesel,Volkswagen
138,Volkswagen Polo Comfortline,2015,399999,2800,Petrol,Volkswagen
139,Volkswagen Polo,2014,274999,32000,Petrol,Volkswagen
140,Mahindra Scorpio,2015,984999,22000,Diesel,Mahindra
141,Renault Duster,2014,449999,50000,Diesel,Renault
142,Honda Amaze,2015,344999,22000,Petrol,Honda
143,Nissan Sunny,2012,224999,45000,Petrol,Nissan
144,Hyundai Elite i20,2018,599999,21000,Petrol,Hyundai
145,Renault Kwid,2016,244999,11000,Petrol,Renault
146,Renault Duster,2013,399999,41000,Diesel,Renault
147,Ford EcoSport,2017,489999,39000,Petrol,Ford
148,Renault Duster,2014,474999,50000,Diesel,Renault
149,Mahindra Scorpio VLX,2011,499999,66000,Diesel,Mahindra
150,Maruti Suzuki Alto,2018,310000,3000,Petrol,Maruti
151,Chevrolet Spark LT,2010,85000,45000,Petrol,Chevrolet
152,Datsun Redi GO,2016,245000,7000,Petrol,Datsun
153,Maruti Suzuki Swift,2010,189500,38500,Diesel,Maruti
154,Fiat Punto Emotion,2012,169500,37200,Diesel,Fiat
155,Maruti Suzuki Swift,2010,159500,43200,Diesel,Maruti
156,Toyota Etios GD,2013,275000,24800,Petrol,Toyota
157,Hyundai i20 Sportz,2014,370000,60000,Diesel,Hyundai
158,Hyundai i10 Sportz,2010,168000,45872,Petrol,Hyundai
159,Chevrolet Beat LT,2011,150000,40000,Diesel,Chevrolet
160,Chevrolet Beat LS,2011,145000,45000,Diesel,Chevrolet
161,Chevrolet Beat LT,2012,98500,38000,Diesel,Chevrolet
162,Mahindra Scorpio VLX,2014,699000,50000,Diesel,Mahindra
163,Tata Indigo CS,2011,85000,11400,Diesel,Tata
164,Toyota Corolla Altis,2015,575000,42000,Petrol,Toyota
165,Honda City 1.5,2014,549000,39000,Petrol,Honda
166,Maruti Suzuki Swift,2011,209000,47000,Diesel,Maruti
167,Hyundai Eon Era,2013,185000,27000,Petrol,Hyundai
168,Mahindra Scorpio S10,2015,900000,97200,Diesel,Mahindra
169,Mahindra XUV500,2014,699999,52000,Diesel,Mahindra
170,Honda Brio,2012,224999,30000,Petrol,Honda
171,Ford Fiesta,2011,274999,55000,Diesel,Ford
172,Honda Amaze,2013,284999,46000,Diesel,Honda
173,Honda City,2015,599999,30000,Diesel,Honda
174,Maruti Suzuki Wagon,2012,199999,44000,Petrol,Maruti
175,Honda City,2014,544999,45000,Diesel,Honda
176,Hyundai i20,2009,199000,31000,Petrol,Hyundai
177,Tata Indigo eCS,2016,320000,175430,Diesel,Tata
178,Hyundai Fluidic Verna,2015,540000,38000,Diesel,Hyundai
179,Mahindra Quanto C8,2013,340000,37000,Diesel,Mahindra
180,Fiat Petra ELX,2008,75000,65000,Petrol,Fiat
181,Skoda Fabia 1.2L,2011,159500,38200,Diesel,Skoda
182,Mini Cooper S,2013,1891111,13000,Petrol,Mini
183,Hyundai Santro Xing,2005,49000,7500,Petrol,Hyundai
184,Maruti Suzuki Ciaz,2016,700000,3350,Petrol,Maruti
185,Maruti Suzuki Zen,2000,55000,60000,Petrol,Maruti
186,Honda City,2015,448999,54000,Petrol,Honda
187,Hyundai Creta 1.6,2017,895000,32000,Petrol,Hyundai
188,Mahindra Scorpio SLX,2007,355000,75000,Diesel,Mahindra
189,Mahindra Scorpio SLE,2012,565000,62000,Diesel,Mahindra
190,Toyota Innova 2.5,2006,365000,73000,Diesel,Toyota
191,Maruti Suzuki Alto,2011,145000,41000,Petrol,Maruti
192,Maruti Suzuki Wagon,2011,210000,35000,Petrol,Maruti
193,Tata Nano Cx,2013,40000,2200,Petrol,Tata
194,Maruti Suzuki Alto,2013,125000,39000,Petrol,Maruti
195,Maruti Suzuki Wagon,2009,135000,45000,Petrol,Maruti
196,Maruti Suzuki Swift,2006,135000,45000,Petrol,Maruti
197,Tata Sumo Victa,2012,285000,65000,Diesel,Tata
198,Maruti Suzuki Wagon,2010,145000,54870,Petrol,Maruti
199,Maruti Suzuki Alto,2010,135000,34580,Petrol,Maruti
200,Volkswagen Passat Diesel,2009,450000,97000,Diesel,Volkswagen
201,Renault Scala RxL,2015,375000,25000,Diesel,Renault
202,Mahindra Quanto C8,2013,375000,20000,Diesel,Mahindra
203,Hyundai Grand i10,2014,365000,20000,Petrol,Hyundai
204,Hyundai i20 Active,2015,500000,18000,Petrol,Hyundai
205,Mahindra Xylo E4,2012,400000,35000,Diesel,Mahindra
206,Mahindra Jeep MM,2019,390000,60,Diesel,Mahindra
207,Renault Duster 110PS,2012,501000,35000,Diesel,Renault
208,Mahindra Bolero SLE,2013,330000,80200,Diesel,Mahindra
209,Force Motors Force,2015,580000,3200,Diesel,Force
210,Maruti Suzuki SX4,2012,265000,46000,Diesel,Maruti
211,Mahindra Jeep CL550,2019,379000,0,Diesel,Mahindra
212,Maruti Suzuki Alto,2015,219000,5000,Petrol,Maruti
213,Mahindra Jeep CL550,2018,385000,588,Diesel,Mahindra
214,Toyota Etios,2011,275000,36000,Diesel,Toyota
215,Volkswagen Polo,2015,330000,38000,Diesel,Volkswagen
216,Honda City ZX,2008,110000,45000,Petrol,Honda
217,Maruti Suzuki Wagon,2006,80000,71200,Petrol,Maruti
218,Honda City VX,2016,519000,52000,Diesel,Honda
219,Mahindra Thar CRDe,2016,730000,29000,Diesel,Mahindra
220,Mitsubishi Pajero Sport,2015,1475000,47000,Diesel,Mitsubishi
221,Audi A4 1.8,2009,699000,47000,Petrol,Audi
222,Mercedes Benz GLA,2015,2000000,20000,Diesel,Mercedes
223,Land Rover Freelander,2015,2100000,30000,Diesel,Land
224,Renault Kwid RXT,2017,340000,5000,Petrol,Renault
225,Tata Aria Pleasure,2014,390000,35000,Diesel,Tata
226,Mercedes Benz B,2014,1400000,31000,Petrol,Mercedes
227,Datsun GO T,2016,245000,7000,Petrol,Datsun
228,Tata Indigo eCS,2016,320000,175430,Diesel,Tata
229,Tata Indigo eCS,2016,320000,175400,Diesel,Tata
230,Honda Jazz VX,2016,450000,41000,Petrol,Honda
231,Honda Amaze 1.2,2014,311000,33000,Petrol,Honda
232,Honda Amaze,2013,284999,46000,Diesel,Honda
233,Honda City,2012,399999,45000,Petrol,Honda
234,Honda City,2015,599999,39000,Diesel,Honda
235,Honda Amaze,2015,344999,22000,Petrol,Honda
236,Audi A4 1.8,2009,699000,47000,Petrol,Audi
237,Force Motors Force,2015,580000,3200,Diesel,Force
238,Mahindra Scorpio S4,2015,855000,30000,Diesel,Mahindra
239,Hyundai i20 Active,2015,535000,37000,Diesel,Hyundai
240,Mini Cooper S,2013,1891111,13000,Petrol,Mini
241,Maruti Suzuki Ciaz,2017,699000,14000,Petrol,Maruti
242,Chevrolet Tavera Neo,2013,375000,55000,Diesel,Chevrolet
243,Honda Amaze,2013,284999,46000,Diesel,Honda
244,Hyundai Eon Sportz,2012,178000,30000,Petrol,Hyundai
245,Tata Sumo Gold,2013,300000,50000,Diesel,Tata
246,Maruti Suzuki Wagon,2003,90000,45000,Petrol,Maruti
247,Maruti Suzuki Esteem,2006,95000,45000,Petrol,Maruti
248,Maruti Suzuki Eeco,2015,255000,9300,Petrol,Maruti
249,Chevrolet Enjoy 1.4,2013,245000,55000,Diesel,Chevrolet
250,Hyundai i20 Asta,2012,329500,36200,Diesel,Hyundai
251,Ford Figo Diesel,2014,195000,50000,Diesel,Ford
252,Maruti Suzuki Eeco,2015,251111,55000,Petrol,Maruti
253,Maruti Suzuki Ertiga,2014,569999,45000,Petrol,Maruti
254,Maruti Suzuki Esteem,2007,69999,51000,Petrol,Maruti
255,Maruti Suzuki Ritz,2014,299999,19000,Petrol,Maruti
256,Maruti Suzuki Dzire,2009,220000,46000,Petrol,Maruti
257,Maruti Suzuki Ritz,2013,399999,33000,Diesel,Maruti
258,Maruti Suzuki SX4,2010,249999,36000,Petrol,Maruti
259,Maruti Suzuki Wagon,2015,289999,22000,Petrol,Maruti
260,Mini Cooper S,2013,1891111,13500,Petrol,Mini
261,Nissan Terrano XL,2015,499999,60000,Diesel,Nissan
262,Renault Duster 85,2013,489999,27000,Diesel,Renault
263,Renault Duster 85,2014,489999,59000,Diesel,Renault
264,Renault Duster 85,2015,549999,19000,Diesel,Renault
265,Maruti Suzuki Dzire,2013,380000,30000,Petrol,Maruti
266,Renault Kwid RXT,2018,325000,15000,Petrol,Renault
267,Maruti Suzuki Maruti,2003,57000,56758,Petrol,Maruti
268,Renault Kwid 1.0,2018,349999,10000,Petrol,Renault
269,Renault Lodgy 85,2018,689999,20000,Diesel,Renault
270,Renault Scala RxL,2014,349999,49000,Diesel,Renault
271,Hyundai Grand i10,2014,410000,41000,Petrol,Hyundai
272,Maruti Suzuki Swift,2011,225000,45000,Petrol,Maruti
