,name,year,Price,kms_driven,fuel_type,company
273,Chevrolet Beat LS,2010,120000,43000,Petrol,Chevrolet
274,Tata Indigo eCS,2016,320000,175430,Diesel,Tata
275,Hyundai Santro Xing,2000,59000,56450,Petrol,Hyundai
276,Hyundai Fluidic Verna,2015,540000,38000,Diesel,Hyundai
277,Chevrolet Beat LS,2010,80000,56000,Petrol,Chevrolet
278,Mahindra Quanto C8,2013,340000,37000,Diesel,Mahindra
279,Fiat Petra ELX,2008,75000,65000,Petrol,Fiat
280,Chevrolet Beat LS,2015,220000,32700,Petrol,Chevrolet
281,Skoda Fabia 1.2L,2011,159500,38200,Diesel,Skoda
282,Ford EcoSport Titanium,2016,599000,30000,Diesel,Ford
283,Hyundai Accent GLX,2006,80000,56000,Petrol,Hyundai
284,Mahindra TUV300 T4,2016,675000,9000,Diesel,Mahindra
285,Mini Cooper S,2013,1891111,13000,Petrol,Mini
286,Mini Cooper S,2013,1891111,13000,Petrol,Mini
287,Tata Indica V2,2008,150000,11000,Petrol,Tata
288,Mini Cooper S,2013,1891111,13000,Petrol,Mini
289,Tata Indigo CS,2009,72500,46000,Diesel,Tata
290,Maruti Suzuki Swift,2019,610000,73,Petrol,Maruti
291,Mahindra Scorpio VLX,2004,230000,160000,Diesel,Mahindra
292,Honda Accord,2009,175000,58559,Petrol,Honda
293,Mahindra Scorpio S4,2015,855000,30000,Diesel,Mahindra
294,Chevrolet Tavera Neo,2013,375000,55000,Diesel,Chevrolet
295,Ford EcoSport Titanium,2014,520000,57000,Diesel,Ford
296,Maruti Suzuki Ertiga,2015,524999,50000,Diesel,Maruti
297,Honda Amaze,2014,299999,37000,Petrol,Honda
298,Maruti Suzuki Dzire,2012,299999,40000,Petrol,Maruti
299,Honda City,2011,284999,55000,Petrol,Honda
300,Mahindra Scorpio 2.6,2007,220000,170000,Diesel,Mahindra
301,Maruti Suzuki Dzire,2014,424999,55000,Diesel,Maruti
302,Honda City,2015,644999,39000,Petrol,Honda
303,Honda Mobilio,2014,399999,44000,Petrol,Honda
304,Toyota Corolla Altis,2009,199999,65000,Petrol,Toyota
305,Honda City,2014,584999,39000,Petrol,Honda
306,Skoda Laura,2012,349999,44000,Diesel,Skoda
307,Renault Duster,2015,449999,49000,Diesel,Renault
308,Maruti Suzuki Ertiga,2018,799999,9000,Diesel,Maruti
309,Maruti Suzuki Dzire,2015,444999,45000,Diesel,Maruti
310,Mahindra XUV500,2014,649999,47000,Diesel,Mahindra
311,Hyundai Verna Fluidic,2012,444999,40000,Diesel,Hyundai
312,Maruti Suzuki Vitara,2016,689999,29000,Diesel,Maruti
313,Maruti Suzuki Wagon,2016,344999,15000,Petrol,Maruti
314,Mahindra Scorpio,2015,944999,45000,Diesel,Mahindra
315,Honda Amaze,2014,274999,35000,Petrol,Honda
316,Mahindra XUV500,2013,689999,80000,Diesel,Mahindra
317,Mahindra Scorpio,2013,574999,68000,Diesel,Mahindra
318,Skoda Laura,2013,374999,50000,Diesel,Skoda
319,Volkswagen Polo,2010,199999,60000,Diesel,Volkswagen
320,Hyundai Elite i20,2016,549999,9000,Petrol,Hyundai
321,Tata Manza Aura,2012,130000,72000,Diesel,Tata
322,Chevrolet Sail UVA,2013,210000,60000,Petrol,Chevrolet
323,Renault Duster 110,2012,501000,38000,Diesel,Renault
324,Hyundai Verna Fluidic,2013,401000,45000,Diesel,Hyundai
325,Audi A4 2.0,2012,1350000,40000,Diesel,Audi
326,Hyundai Elantra SX,2013,600000,20000,Petrol,Hyundai
327,Mahindra Scorpio VLX,2013,610000,35000,Diesel,Mahindra
328,Mahindra KUV100 K8,2016,400000,20000,Diesel,Mahindra
329,Renault Scala RxL,2015,375000,25000,Diesel,Renault
330,Mahindra Quanto C8,2013,375000,20000,Diesel,Mahindra
331,Hyundai Grand i10,2014,365000,20000,Petrol,Hyundai
332,Hyundai i20 Active,2015,500000,18000,Petrol,Hyundai
333,Mahindra Xylo E4,2012,400000,35000,Diesel,Mahindra
334,Hyundai Grand i10,2017,524999,6821,Petrol,Hyundai
335,Hyundai i20,2014,449999,23000,Petrol,Hyundai
336,Hyundai Eon,2014,174999,14000,Petrol,Hyundai
337,Hyundai i10,2012,244999,38000,Petrol,Hyundai
338,Hyundai i20 Active,2015,574999,35000,Diesel,Hyundai
339,Datsun Redi GO,2017,244999,22000,Petrol,Datsun
340,Toyota Etios Liva,2011,239999,41000,Petrol,Toyota
341,Hyundai Accent,2010,99999,45000,Petrol,Hyundai
342,Hyundai Verna,2014,489999,44000,Diesel,Hyundai
343,Maruti Suzuki Swift,2013,324999,45000,Diesel,Maruti
344,Toyota Fortuner,2011,1074999,52000,Diesel,Toyota
345,Hyundai i10 Sportz,2012,230000,34000,Petrol,Hyundai
346,Mahindra Bolero Power,2018,699000,1800,Diesel,Mahindra
347,Mahindra XUV500,2015,1000000,15000,Diesel,Mahindra
348,Honda City 1.5,2010,240000,400000,Petrol,Honda
349,Chevrolet Spark LT,2009,110000,44000,Petrol,Chevrolet
350,Mahindra Jeep MM,2019,390000,60,Diesel,Mahindra
351,Renault Duster 110PS,2012,501000,35000,Diesel,Renault
352,Mahindra XUV500,2016,1130000,72000,Diesel,Mahindra
353,Tata Indigo eCS,2014,250000,40000,Diesel,Tata
354,Mahindra Bolero SLE,2013,330000,80200,Diesel,Mahindra
355,Force Motors Force,2015,580000,3200,Diesel,Force
356,Skoda Rapid Elegance,2013,340000,48000,Diesel,Skoda
357,Tata Vista Quadrajet,2011,120000,90000,Diesel,Tata
358,Maruti Suzuki Alto,2015,265000,12000,Petrol,Maruti
359,Maruti Suzuki SX4,2012,265000,46000,Diesel,Maruti
360,Maruti Suzuki Zen,2003,85000,69900,Petrol,Maruti
361,Mahindra Jeep CL550,2019,379000,0,Diesel,Mahindra
362,Hyundai i10 Magna,2011,175000,45000,Petrol,Hyundai
363,Maruti Suzuki Alto,2015,219000,5000,Petrol,Maruti
364,Maruti Suzuki Swift,2016,350000,166000,Diesel,Maruti
365,Honda City ZX,2008,149000,42000,Petrol,Honda
366,Mahindra Jeep CL550,2018,385000,588,Diesel,Mahindra
367,Mahindra Jeep MM,2006,425000,122,Diesel,Mahindra
368,Chevrolet Beat Diesel,2017,150000,62000,Diesel,Chevrolet
369,Honda City 1.5,2010,225000,70000,Petrol,Honda
370,Hyundai Verna 1.4,2014,375000,36000,Petrol,Hyundai
371,Toyota Innova 2.5,2012,770000,0,Diesel,Toyota
372,Maruti Suzuki Maruti,1995,30000,55000,Petrol,Maruti
373,Toyota Etios,2011,275000,36000,Diesel,Toyota
374,Volkswagen Polo,2015,330000,38000,Diesel,Volkswagen
375,Maruti Suzuki Swift,2014,335000,55000,Diesel,Maruti
376,Hyundai Elite i20,2015,450000,20000,Diesel,Hyundai
377,Maruti Suzuki Swift,2012,225000,40000,Petrol,Maruti
378,Maruti Suzuki Versa,2004,80000,50000,Petrol,Maruti
379,Tata Indigo LX,2016,130000,104000,Diesel,Tata
380,Volkswagen Vento Konekt,2011,245000,65000,Diesel,Volkswagen
381,Mercedes Benz C,2002,399000,41000,Petrol,Mercedes
382,Maruti Suzuki Ertiga,2013,450000,90000,Diesel,Maruti
383,Honda City,2000,65000,80000,Petrol,Honda
384,Hyundai Santro Xing,2006,75000,46000,Petrol,Hyundai
385,Maruti Suzuki Omni,2001,70000,70000,Petrol,Maruti
386,Hyundai Sonata Transform,2017,190000,36469,Diesel,Hyundai
387,Hyundai Elite i20,2018,600000,7800,Petrol,Hyundai
388,Volkswagen Vento Konekt,2011,245000,65000,Diesel,Volkswagen
389,Maruti Suzuki Alto,2017,240000,60000,Petrol,Maruti
390,Maruti Suzuki Alto,2011,155000,32000,Petrol,Maruti
391,Honda Jazz S,2009,169999,24695,Petrol,Honda
392,Hyundai Grand i10,2017,450000,15141,Petrol,Hyundai
393,Maruti Suzuki Zen,2001,40000,40000,Petrol,Maruti
394,Mahindra Scorpio W,2012,165000,65000,Diesel,Mahindra
395,Maruti Suzuki Alto,2014,270000,22000,Petrol,Maruti
396,Hyundai Grand i10,2016,280000,59910,Diesel,Hyundai
397,Mahindra XUV500 W8,2012,560000,100000,Diesel,Mahindra
398,Hyundai Creta 1.6,2016,950000,25000,Petrol,Hyundai
399,Hyundai i20 Magna,2013,310000,35000,Petrol,Hyundai
400,Renault Duster 85,2015,715000,65000,Diesel,Renault
401,Hyundai Grand i10,2014,340000,35000,Petrol,Hyundai
402,Honda Brio V,2012,235000,33000,Petrol,Honda
403,Mahindra TUV300 T4,2017,610000,68000,Diesel,Mahindra
404,Chevrolet Spark LS,2010,95000,23000,Petrol,Chevrolet
405,Mahindra TUV300 T8,2018,1000000,4500,Diesel,Mahindra
406,Maruti Suzuki Swift,2015,220000,129000,Diesel,Maruti
407,Nissan X Trail,2019,1200000,300,Diesel,Nissan
408,Maruti Suzuki Alto,2015,230000,5000,Petrol,Maruti
409,Ford Ikon 1.3,2001,45000,65000,Petrol,Ford
410,Toyota Fortuner 3.0,2010,940000,131000,Diesel,Toyota
411,Tata Manza ELAN,2010,155555,111111,Petrol,Tata
412,Mercedes Benz A,2013,1500000,14000,Petrol,Mercedes
413,Chevrolet Beat LS,2016,210000,22000,Diesel,Chevrolet
414,Ford EcoSport Trend,2013,495000,38000,Diesel,Ford
415,Tata Indigo LS,2016,125000,70000,Diesel,Tata
416,Hyundai i20 Magna,2010,195000,36000,Petrol,Hyundai
417,Volkswagen Vento Highline,2015,550000,34000,Diesel,Volkswagen
418,Renault Kwid RXT,2015,270000,43000,Petrol,Renault
419,Ford EcoSport Titanium,2014,500000,40000,Diesel,Ford
420,Honda Amaze 1.5,2016,240000,160000,Diesel,Honda
421,Hyundai Verna 1.6,2017,800000,12000,Petrol,Hyundai
422,BMW 5 Series,2011,1299000,49000,Diesel,BMW
423,Skoda Superb 1.8,2011,530000,68000,Petrol,Skoda
424,Audi Q3 2.0,2013,1499000,37000,Diesel,Audi
425,Mahindra Bolero DI,2012,220000,59466,Diesel,Mahindra
426,Mahindra Scorpio S10,2015,900000,97200,Diesel,Mahindra
427,Ford Figo Duratorq,2012,250000,99000,Diesel,Ford
428,Maruti Suzuki Wagon,2018,395000,25500,Petrol,Maruti
429,Mahindra Logan Diesel,2009,130000,66000,Petrol,Mahindra
430,Tata Nano GenX,2010,32000,44005,Petrol,Tata
431,Mahindra TUV300 T4,2016,540000,35000,Diesel,Mahindra
432,Mahindra TUV300 T4,2016,540000,35000,Diesel,Mahindra
433,Hyundai Elite i20,2015,405000,28000,Petrol,Hyundai
434,Hyundai Elite i20,2015,400000,30000,Petrol,Hyundai
435,Honda City SV,2017,760000,4000,Petrol,Honda
436,Maruti Suzuki Baleno,2016,500000,28000,Petrol,Maruti
437,Ford Figo Petrol,2011,175000,75000,Petrol,Ford
438,Mahindra Scorpio S10,2015,900000,97200,Diesel,Mahindra
439,Honda City,2017,750000,3000,Petrol,Honda
440,Hyundai Elite i20,2015,419000,20000,Petrol,Hyundai
441,Maruti Suzuki Versa,2004,90000,50000,Petrol,Maruti
442,Hyundai Eon Era,2018,140000,2110,Petrol,Hyundai
443,Mitsubishi Pajero Sport,2015,1540000,43222,Petrol,Mitsubishi
444,Hyundai i10 Magna,2008,275000,100200,Petrol,Hyundai
445,Toyota Corolla H2,2003,150000,100000,Petrol,Toyota
446,Maruti Suzuki Swift,2011,230000,65,Petrol,Maruti
447,Tata Indigo CS,2015,123000,100000,Diesel,Tata
448,Mahindra Scorpio S10,2015,900000,97200,Diesel,Mahindra
449,Mahindra Scorpio S10,2015,900000,97200,Diesel,Mahindra
450,Hyundai Xcent Base,2016,300000,140000,Diesel,Hyundai
451,Honda City,2015,499999,55000,Petrol,Honda
452,Hyundai Accent Executive,2009,165000,48000,Petrol,Hyundai
453,Maruti Suzuki Baleno,2016,498000,22000,Petrol,Maruti
454,Tata Zest XE,2018,480000,103553,Diesel,Tata
455,Maruti Suzuki Dzire,2017,488000,80000,Diesel,Maruti
456,Tata Sumo Gold,2014,250000,99000,Diesel,Tata
457,Toyota Corolla Altis,2010,220000,58000,Petrol,Toyota
458,Maruti Suzuki Eeco,2013,290000,70000,LPG,Maruti
459,Toyota Fortuner 3.0,2015,1525000,120000,Diesel,Toyota
460,Mahindra XUV500 W6,2013,548900,49800,Diesel,Mahindra
461,Tata Tigor Revotron,2019,650000,100,Diesel,Tata
462,Maruti Suzuki 800,2001,55000,81876,Petrol,Maruti
463,Maruti Suzuki Ertiga,2015,550000,75000,Petrol,Maruti
464,Maruti Suzuki Versa,2004,90000,50000,Petrol,Maruti
465,Honda Mobilio S,2014,399000,44000,Diesel,Honda
466,Maruti Suzuki Ertiga,2016,730000,55000,Diesel,Maruti
467,Maruti Suzuki Vitara,2017,725000,36000,Diesel,Maruti
468,Hyundai Verna 1.6,2016,195000,56000,Diesel,Hyundai
469,Maruti Suzuki Swift,2007,130000,62000,Petrol,Maruti
470,Toyota Fortuner 3.0,2015,1525000,120000,Diesel,Toyota
471,Maruti Suzuki Omni,2014,190000,6020,Petrol,Maruti
472,Honda Amaze,2013,250000,55700,Diesel,Honda
473,Tata Indica,2005,80000,42000,Petrol,Tata
474,Hyundai Santro Xing,2003,120000,50000,Petrol,Hyundai
475,Maruti Suzuki Zen,2010,149000,35000,Petrol,Maruti
476,Maruti Suzuki Wagon,2014,250000,18500,Petrol,Maruti
477,Maruti Suzuki Wagon,2007,120000,7000,Petrol,Maruti
478,Honda Brio VX,2017,450000,11000,Petrol,Honda
479,Maruti Suzuki Zen,2003,99999,53000,Petrol,Maruti
480,Maruti Suzuki Zen,2008,135000,23000,Petrol,Maruti
481,Maruti Suzuki Wagon,2016,225000,35500,Diesel,Maruti
482,Maruti Suzuki Alto,2010,99000,22134,Petrol,Maruti
483,Renault Kwid RXT,2019,370000,1000,Petrol,Renault
484,Tata Nano Lx,2010,52000,9000,Petrol,Tata
485,Jaguar XE XE,2016,2800000,8500,Petrol,Jaguar
486,Hyundai Eon Magna,2014,190000,35000,Petrol,Hyundai
487,Honda City 1.5,2014,499000,22000,Petrol,Honda
488,Hindustan Motors Ambassador,2002,90000,25000,Diesel,Hindustan
489,Maruti Suzuki Ritz,2010,149000,40000,Petrol,Maruti
490,Hyundai Grand i10,2017,400000,20000,Petrol,Hyundai
491,Hyundai Eon D,2016,120000,87000,Petrol,Hyundai
492,Maruti Suzuki Swift,2015,250000,55000,Petrol,Maruti
493,Maruti Suzuki Wagon,2017,375000,23000,Petrol,Maruti
494,Honda Amaze 1.2,2014,381000,6000,Petrol,Honda
495,Maruti Suzuki Estilo,2013,180000,65000,Petrol,Maruti
496,Maruti Suzuki Vitara,2016,580000,25000,Diesel,Maruti
497,Maruti Suzuki Eeco,2015,278000,39000,Petrol,Maruti
498,Hyundai Creta 1.6,2016,1000000,8000,Petrol,Hyundai
499,Mahindra Scorpio Vlx,2013,690000,75000,Diesel,Mahindra
500,Maruti Suzuki Ertiga,2012,480000,51000,Diesel,Maruti
501,Mitsubishi Lancer 1.8,2006,85000,50000,Petrol,Mitsubishi
502,Maruti Suzuki Maruti,2001,40000,75000,Petrol,Maruti
503,Maruti Suzuki Alto,2015,90000,55800,Petrol,Maruti
504,Hyundai Grand i10,2015,340000,53000,Petrol,Hyundai
505,Hyundai Eon D,2018,260000,25000,Petrol,Hyundai
506,Ford Fiesta SXi,2009,250000,56400,Petrol,Ford
507,Maruti Suzuki Ritz,2010,180000,72160,Diesel,Maruti
508,Hyundai Verna Fluidic,2012,350000,10000,Diesel,Hyundai
509,Maruti Suzuki Wagon,2006,90001,48000,Petrol,Maruti
510,Maruti Suzuki Estilo,2007,115000,36000,Petrol,Maruti
511,Audi A6 2.0,2012,1599000,11500,Diesel,Audi
512,Maruti Suzuki Wagon,2003,130000,133000,Petrol,Maruti
513,Maruti Suzuki Wagon,2009,159000,27000,Petrol,Maruti
514,Maruti Suzuki Wagon,2009,160000,35000,Petrol,Maruti
515,Maruti Suzuki Alto,2010,110000,55000,Petrol,Maruti
516,Maruti Suzuki Baleno,2016,425000,40000,Petrol,Maruti
517,Hyundai Verna 1.6,2019,900000,2000,Petrol,Hyundai
518,Maruti Suzuki Swift,2009,150000,45000,Petrol,Maruti
519,Hyundai Getz Prime,2009,110000,20000,Petrol,Hyundai
520,Hyundai Santro,2000,51999,88000,Petrol,Hyundai
521,Hyundai Getz Prime,2009,115000,20000,Petrol,Hyundai
522,Chevrolet Beat PS,2012,215000,65422,Diesel,Chevrolet
523,Ford EcoSport Trend,2017,580000,10000,Petrol,Ford
524,Maruti Suzuki Dzire,2013,380000,35000,Petrol,Maruti
525,Hyundai Fluidic Verna,2013,350000,117000,Diesel,Hyundai
526,Tata Indica V2,2005,35000,150000,Diesel,Tata
527,BMW X1 xDrive20d,2011,1150000,72000,Diesel,BMW
528,Hyundai i20 Asta,2010,300000,10750,Petrol,Hyundai
529,Honda City 1.5,2009,269000,55000,Petrol,Honda
530,Tata Nano,2013,60000,6800,Petrol,Tata
531,Chevrolet Cruze LTZ,2014,400000,41000,Diesel,Chevrolet
532,Hyundai Verna Fluidic,2015,430000,73000,Diesel,Hyundai
533,Maruti Suzuki Swift,2011,140000,65000,Diesel,Maruti
534,Mahindra XUV500 W6,2014,8500003,45000,Diesel,Mahindra
535,Mahindra XUV500 W10,2018,1299000,40000,Diesel,Mahindra
536,Maruti Suzuki Alto,2014,199000,37000,Petrol,Maruti
537,Hyundai Accent GLE,2006,90000,55000,Petrol,Hyundai
538,Force Motors One,2013,550000,140000,Diesel,Force
539,Maruti Suzuki Alto,2019,265000,9800,Petrol,Maruti
540,Chevrolet Spark 1.0,2011,100000,27000,Petrol,Chevrolet
541,Hyundai i10,2009,215000,27000,Petrol,Hyundai
542,Toyota Etios Liva,2012,380000,20000,Diesel,Toyota
543,Renault Duster 85PS,2013,401919,57923,Diesel,Renault
